# Copyright (c) 2023 by Azure
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.


# Kinetic Weapons:

	series "Turrets"
	index 07020
	cost 90000
	thumbnail "outfit/speckle turret"
	"mass" 18.6
	"outfit space" -24
	"weapon capacity" -24
	"energy capacity" 180
	"turret mounts" -1
	"speck capacity" 1800
	weapon
		"sound" "speckle"
		ammo "Speck Round" 2
		"hardpoint sprite" "hardpoint/speckle turret"
		"hardpoint offset" 9
		"fire effect" "speckle fire"
		"inaccuracy" 1.2
		"velocity override" 30
		"reload" 18
		"burst reload" 6
		"burst count" 3
		"cluster"
		"turret turn" 3
		"firing energy" 72
		"firing heat" 60
		"firing force" 24
		"submunition" "Speck"
			"offset" -3 0
		"submunition" "Speck"
			"offset" 3 0
	description "Разработанный для кораблей среднего размера, этот вариант на Speckle Coilgun монтирует пару ружей на проворную башню. Его компактные размеры позволяют даже меньшим кораблям соответствовать одному, что делает его универсальным вариантом для боя средней дальности."
	description "Конечно, по своей природе ограниченная дальность и скорость кинетического оружия делает Speckle Turret плохим выбором для некоторых видов оружия большей дальности, используемых Avgi, но чистая огневая мощь, которую он может потушить, может сделать его смертельным для близких целей."
	description "Боеприпасы для этого оружия можно пополнить в любом снаряжении."
		to display
			has "gamerule: universal ammo restocking"


outfit "Speck"
	weapon
		sprite "projectile/speck"
			"scale" 0.5
			"frame rate" 30
			"no repeat"
		"hit effect" "speck impact"
		"velocity" 30
		"random velocity" 0.6
		"lifetime" 24
		"random lifetime" 3
		"shield damage" 24
		"hull damage" 48
		"hit force" 18


effect "speckle fire"
	sprite "effect/emp torpedo fire"
		"scale" 0.75
		"random start frame"
		"frame rate" 60
	"lifetime" 3
	"random angle" 30

effect "speck impact"
	sprite "effect/bullet impact"
		"no repeat"
		"frame rate" 60
	"lifetime" 9
	"random angle" 30
	"velocity scale" -.06

outfitter "Speck Round Restock"
	to sell
		has "gamerule: universal ammo restocking"
		or
			has "outfit: Speckle Coilgun"
			has "outfit: Speckle Turret"
			has "outfit: Speck Magazine"
	location
		attributes "outfitter"
	stock
		"Speck Round"



# Energy Weapons:


outfit "Optical Lasing Generator"
	category "Systems"
	series "Special Systems"
	index 07010
	cost 1200000
	thumbnail "outfit/optical lasing generator"
	"mass" 30
	"outfit space" -30
	"lasing power" 3
	description "Монолитическая плита полупроводникового диода используется для эффективной перекачки катушки легированного оптического волокна. Протяженностью в сотни километров, свернутые волокна служат в качестве лазерной среды с мощностью, необходимой для создания интенсивного луча света, и могут быть переключены на импульсы на различных частотах. Полученный лазерный свет, который может быть преобразован в ряд длин волн, может быть легко нажат и направлен через оптические волокна или зеркала на ряд башен на корабле, устраняя необходимость в том, чтобы тяжелый лазерный генератор находился где-либо рядом с самой башней."
	description "Длина волны света, создаваемого в катушке, может изменяться путем замены диодов и волоконных допантов, что позволяет оптическому лазерному генератору поддерживать до трех зеленых оптических лазеров или одного синего оптического лазера."


outfit "Green Optical Laser"
	category "Turrets"
	series "Anti-Missile"
	index 07010
	cost 90000
	thumbnail "outfit/green optical laser"
	"mass" 6
	"outfit space" -6
	"weapon capacity" -6
	"turret mounts" -1
	"optical jamming" .6
	"lasing power" -1
	weapon
		"hardpoint sprite" "hardpoint/green optical laser"
		"hardpoint offset" 3
		"sound" "optical laser"
		"fire effect" "green laser glare"
		"die effect" "laser ejecta" 4
		"die effect" "green laser reflection" 30
		"die effect" "green laser scattering"
		"anti-missile" 2
		"velocity" 1200
		"lifetime" 1
		"firing energy" 3
		"firing heat" 6
	description "Эта легкая башня может питаться лучом света от лазерного генератора, который затем объединяется и фокусируется для создания интенсивного луча, подходящего для наведения и уничтожения ракет. В отличие от обычной человеческой противоракетной системы с импульсным выстрелом, точная оптика этой башни, по-видимому, предназначена для удержания луча на цели на крайнем расстоянии в течение более длительного периода времени, что делает ее более подходящей для защиты и поддержки других кораблей издалека."
	description "Сама башня содержит только оптику, необходимую для синтеза, фокусировки и наведения луча, что позволяет производить лазерный свет в другом месте. Из-за этого для запуска этой башни необходим оптический лазерный генератор, обеспечивающий достаточную мощность для поддержки трех зеленых лазеров."

effect "green laser glare"
	sprite "effect/green optical laser glare"
		"frame rate" 3
		"random start frame"
		"rewind"
	"lifetime" 1
	"absolute angle" 0

effect "green laser reflection"
	sprite "effect/typhoon fire"
		"frame rate" 30
		"random start frame"
		scale 0.25
	"lifetime" 3
	"random lifetime" 3
	"random velocity" -24

effect "green laser scattering"
	sprite "effect/heavy laser impact"
		"frame rate" 30
		"random start frame"
	"lifetime" 1
	"velocity scale" 0


outfit "Blue Optical Laser"
	category "Turrets"
	series "Turrets"
	index 07010
	licenses
		"Twilight Guard"
	cost 120000
	thumbnail "outfit/blue optical laser"
	"mass" 12
	"outfit space" -12
	"weapon capacity" -12
	"turret mounts" -1
	"lasing power" -2
	weapon
		"hardpoint sprite" "hardpoint/blue optical laser"
		"hardpoint offset" 3
			"frame rate" 3
		"sound" "optical laser"
		"fire effect" "blue laser glare"
		"hit effect" "laser ejecta" 6
		"hit effect" "blue laser reflection" 60
		"hit effect" "blue laser scattering"
		"velocity" 1500
		"lifetime" 1
		"reload" 1
		"inaccuracy" 0.6
		"turret turn" 6
		"firing energy" 6
		"firing heat" 12
		"shield damage" 4.2
		"hull damage" 6
		"heat damage" 6
		"damage dropoff" 0 1500
		"dropoff modifier" 0
	description "Эта легкая башня может питаться лучом света от лазерного генератора, который затем объединяется и фокусируется для создания интенсивного луча, идеально подходящего для повреждения других кораблей. Пульсируя тысячи раз каждую секунду, луч может создавать тепловые и механические удары в материале цели, повышая его способность просверливать броню. В отличие от современного лучевого оружия, используемого некоторыми другими видами, этот лазер подвержен воздействию дифракции, в результате чего его повреждение становится менее интенсивным с расстоянием, а также делает его невидимым. Однако точная оптика позволяет лучу быть нацеленным из исключительного диапазона, несмотря на незначительные повреждения на краю досягаемости лазера."
	description "Сама башня содержит только оптику, необходимую для синтеза, фокусировки и наведения луча, что позволяет производить лазерный свет в другом месте. Из-за этого для запуска этой башни необходим оптический лазерный генератор, обеспечивающий достаточную мощность для поддержки одного синего лазера."

effect "blue laser glare"
	sprite "effect/blue optical laser glare"
		"frame rate" 3
		"random start frame"
		"rewind"
	"lifetime" 1
	"absolute angle" 0

effect "blue laser reflection"
	sprite "effect/skylance impact"
		"random start frame"
		"scale" 0.125
	"lifetime" 1
	"random lifetime" 3
	"random velocity" -90
	"velocity scale" -0.0003

effect "blue laser scattering"
	sprite "effect/skylance impact"
		"frame rate" 3
		"scale" 0.5
	"lifetime" 3
	"velocity scale" 0


outfit "Ultraviolet Excimer Laser"
	series "Avgi: Beams"
	index 30
	category "Turrets"
	licenses
		"Twilight Guard"
	cost 120000
	thumbnail "outfit/unknown"
	"mass" 120
	"outfit space" -60
	"weapon capacity" -30
	"engine capacity" -30
	"thrusting heat" 24
	"turret mounts" -1
	"magnetic nozzle" -2
	weapon
		# "hardpoint sprite" "hardpoint/uv excimer laser"
		"hardpoint offset" 3
			"frame rate" 3
		"sound" "optical laser"
		"fire effect" "uv laser glare"
		"hit effect" "laser ejecta" 6
		"hit effect" "laser explosion"
		"hit effect" "uv laser reflection" 60
		"hit effect" "uv laser scattering"
		"velocity" 2100
		"lifetime" 1
		"reload" 1
		"inaccuracy" 1.8
		"turret turn" 0.9
		"firing energy" 24
		"firing heat" 60
		"firing fuel" 0.24
		"shield damage" 24
		"hull damage" 18
		"heat damage" 18
		"hit force" 3
		"damage dropoff" 0 2100
		"dropoff modifier" 0

effect "uv laser glare"
	sprite "effect/uv excimer laser glare"
		"frame rate" 3
		"random start frame"
		"rewind"
	"lifetime" 0
	"absolute angle" 0

effect "uv laser reflection"
	sprite "effect/skylance impact"
		"start frame" 2
		"no repeat"
		"scale" 0.25
	"lifetime" 1
	"random lifetime" 3
	"random velocity" -90
	"velocity scale" -0.0003

effect "uv laser scattering"
	sprite "effect/distancer"
		"frame rate" 3
		"scale" 0.5
	"lifetime" 3
	"velocity scale" 0

effect "laser ejecta"
	sprite "effect/static"
		"no repeat"
		"frame rate" 20
		scale 0.75
	"random lifetime" 3
	"random angle" 30
	"random spin" 15
	"random velocity" -12
	"velocity scale" -0.003

effect "laser explosion"
	sprite "effect/pwave impact"
		"no repeat"
		"frame rate" 12
	sound "explosion tiny"
	"lifetime" 18
	"random angle" 9
	"random spin" 3
	"velocity scale" -.0003


outfit "Ultrarelativistic Electron Beam"
	category "Guns"
	series "Guns"
	index 07020
	cost 3000000
	thumbnail "outfit/unknown"
	"mass" 90
	"outfit space" -90
	"weapon capacity" -90
	"gun ports" -1
	weapon
		sound "slicer"
		"fire effect" "electron flare"
		"firing energy" 540
		"firing heat" 180
		"firing scramble" 4.5
		"reload" 18
		"burst count" 1
		"inaccuracy" 3
			"narrow"
		"velocity override" 300
		"piercing" 0.3
		"submunition" "TeV Electron Bunch" 180

outfit "TeV Electron Bunch"
	weapon
		sprite "effect/mhd spark"
			"frame rate" 15
			"no repeat"
		"hit effect" "bremsstrahlung"
		"hit effect" "nuclear spallation"
		"velocity" 300
		"random velocity" -240
		"lifetime" 9
		"random lifetime" 3
		"inaccuracy" 0.6
		"shield damage" 1.2
		"hull damage" 1.8
		"scrambling damage" 0.006
		"piercing" 0.3
		"penetration count" 3


outfit "UREB Turret"
	category "Turrets"
	series "Turrets"
	index 07010
	cost 3000000
	thumbnail "outfit/ureb turret"
	"mass" 60
	"outfit space" -45
	"weapon capacity" -60
	"turret mounts" -1
	weapon
		"hardpoint sprite" "hardpoint/ureb turret"
		"hardpoint offset" 21
		sound "slicer"
		"fire effect" "electron flare"
		"firing energy" 60
		"firing heat" 90
		"turret turn" 0.3
		"reload" 6
		"burst reload" 3
		"burst count" 30
		"inaccuracy" 3
			"narrow"
		"velocity override" 300
		"piercing" 0.15
		"submunition" "GeV Electron Bunch" 180

outfit "GeV Electron Bunch"
	weapon
		sprite "effect/mhd spark"
			"frame rate" 15
			"no repeat"
		"hit effect" "bremsstrahlung"
		"hit effect" "nuclear spallation"
		"velocity" 300
		"random velocity" -210
		"lifetime" 12
		"random lifetime" 3
		"inaccuracy" 0.6
		"shield damage" 0.12
		"hull damage" 0.15
		"scrambling damage" 0.003
		"piercing" 0.15
		"penetration count" 3


effect "bremsstrahlung"
	sprite "effect/skylance impact"
		"frame rate" 30
		"no repeat"
		scale 0.5
	"random lifetime" 6
	"velocity scale" 0.3

effect "nuclear spallation"
	sprite "effect/detainer sparks"
		"frame rate" 60
		"no repeat"
		scale 0.5
	"random angle" 15
	"random spin" 15
	"random lifetime" 12
	"random velocity" -6
	"velocity scale" -0.03

effect "electron flare"
	sprite "effect/pwaveflare"
		"frame rate" 60
		"random start frame"
	"lifetime" 1
	"velocity scale" 1


# Missiles:


outfit "External Launch Rail"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07010
	licenses
		"Avgi Atomics"
	cost 90000
	thumbnail "outfit/external launch rail"
	"mass" 6
	"outfit space" -9
	"weapon capacity" -9
	"gun ports" -1
	"ophrys capacity" 1
	weapon
		sprite "projectile/orchid terminal"
			"scale" 0.5
		sound "nuke"
		ammo `"Ophrys" Nuclear Torpedo`
		"stream"
		icon "icon/orchid"
		"fire effect" "torpedo fire"
		"firing energy" 30
		"firing heat" 15
		"firing force" 600
		"reload" 360
		"velocity" 6
		"lifetime" 3
		"turn" 90
		"homing"
		"optical tracking" 0.72
		"range override" 600
		"stream"
		"submunition" "Ophrys Terminal"
	description "Этот пилон внешне монтирует одну торпеду, используя небольшую электромагнитную катапульту, чтобы направить свою полезную нагрузку к ближайшей цели."


outfit "External Launch Tube"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07020
	licenses
		"Twilight Guard"
	cost 450000
	thumbnail "outfit/external launch tube"
	"mass" 6
	"outfit space" -24
	"weapon capacity" -24
	"gun ports" -1
	"orchid capacity" 6
	weapon
		sprite "projectile/orchid inactive"
			"scale" 0.5
		sound "nuke"
		ammo `"Orchid" Nuclear Missile`
		icon "icon/orchid"
		"fire effect" "sidewinder fire"
		"fire effect" "speckle fire"
		"inaccuracy" 1.2
		"velocity" 6
		"lifetime" 15
		"range override" 6000
		"reload" 180
		"firing energy" 60
		"firing heat" 30
		"drag" 3
		"radar tracking" 0.9
		"homing"
			"leading"
			"throttle control"
		"missile strength" 18
		"stream"
		"submunition" "Orchid Active"
	description "Это большая пусковая установка, способная нести и развертывать большие ракеты и торпеды. При стандартизированной конструкции он совместим с широким спектром ракет-факелов Avgi. Система катапультирования на основе ружья позволяет развертывать ракеты со значительной начальной скоростью."


outfit "Tiny VLS"
	"display name" "Vertical Launch Array (9)"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07030
	licenses
		"Twilight Guard"
	cost 36000
	thumbnail "outfit/tiny vls"
	"mass" 3
	"outfit space" -9
	"weapon capacity" -9
	"turret mounts" -1
	"nettle capacity" 27
	weapon
		"hardpoint sprite" "hardpoint/tiny vls"
		sprite "projectile/nettle"
			"scale" 0.5
		sound "bounce"
		ammo `"Nettle" KKV`
		icon "icon/nettle"
		"fire effect" "sidewinder fire"
		"inaccuracy" 360
		"velocity" 3
		"lifetime" 30
		"range override" 3600
		"reload" 60
		"burst reload" 9
		"burst count" 3
		"turret turn" 0.000001
		"firing energy" 3
		"firing heat" 1.5
		"drag" .024
		"infrared tracking" 0.6
		"optical tracking" 0.6
		"homing"
			"leading"
			"throttle control"
		"missile strength" 9
		"submunition" "Nettle Active"
	description "Эта крошечная вертикальная система запуска содержит девять независимых пусковых ячеек, каждая из которых занимает одну тонну снаряжения. Совместимые с ракетами малой и средней дальности Avgi, содержимое ячеек может быть легко заменено в соответствии с конкретной миссией. Компактный размер этого массива делает его подходящим для беспилотников и истребителей, хотя система по-прежнему требует крепления башни."
	description "Вертикальные пусковые установки обеспечивают быстрое и универсальное развертывание ракет, но в качестве двойных пусковых установок и журналов отдельное хранилище ракет не доступно."
	description "Боеприпасы для этого оружия можно пополнить в любом снаряжении."

outfit "Small VLS"
	"display name" "Vertical Launch Array (18)"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07031
	licenses
		"Twilight Guard"
	cost 108000
	thumbnail "outfit/small vls"
	"mass" 6
	"outfit space" -18
	"weapon capacity" -18
	"turret mounts" -1
	"nettle capacity" 54
	weapon
		"hardpoint sprite" "hardpoint/small vls"
		sprite "projectile/nettle"
			"scale" 0.5
		sound "bounce"
		ammo `"Nettle" KKV`
		icon "icon/nettle"
		"fire effect" "sidewinder fire"
		"inaccuracy" 360
		"velocity" 3
		"lifetime" 30
		"range override" 3600
		"reload" 30
		"burst reload" 9
		"burst count" 6
		"turret turn" 0.000001
		"firing energy" 3
		"firing heat" 1.5
		"drag" .024
		"infrared tracking" 0.6
		"optical tracking" 0.6
		"homing"
			"leading"
			"throttle control"
		"missile strength" 9
		"submunition" "Nettle Active"
	description "Эта небольшая вертикальная система запуска содержит 18 независимых пусковых ячеек в прямоугольном массиве. Предназначенная для гибкости система может использовать различные ракеты малого или среднего размера. Из-за большого поверхностного следа установка башни необходима для безопасного развертывания ракет."
	description "Вертикальные пусковые установки обеспечивают быстрое и универсальное развертывание ракет, но в качестве двойных пусковых установок и журналов отдельное хранилище ракет не доступно."
	description "Боеприпасы для этого оружия можно пополнить в любом снаряжении."

outfit "Medium VLS"
	"display name" "Vertical Launch Array (36)"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07032
	licenses
		"Twilight Guard"
	cost 216000
	thumbnail "outfit/medium vls"
	"mass" 12
	"outfit space" -36
	"weapon capacity" -36
	"turret mounts" -1
	"nettle capacity" 108
	weapon
		"hardpoint sprite" "hardpoint/medium vls"
		sprite "projectile/nettle"
			"scale" 0.5
		sound "bounce"
		ammo `"Nettle" KKV`
		icon "icon/nettle"
		"fire effect" "sidewinder fire"
		"inaccuracy" 360
		"velocity" 3
		"lifetime" 30
		"range override" 3600
		"reload" 15
		"burst reload" 9
		"burst count" 12
		"turret turn" 0.000001
		"firing energy" 3
		"firing heat" 1.5
		"drag" .024
		"infrared tracking" 0.6
		"optical tracking" 0.6
		"homing"
			"leading"
			"throttle control"
		"missile strength" 9
		"submunition" "Nettle Active"
	description "Эта вертикальная система запуска содержит 36 независимых пусковых ячеек, расположенных параллельно. Широкое разнообразие малых и средних ракет Avgi совместимо с пусковыми ячейками, которые можно легко заменить. Разработанная для быстрого вертикального холодного запуска, система нуждается в открытом пространстве, сравнимом с башней."
	description "Вертикальные пусковые установки обеспечивают быстрое и универсальное развертывание ракет, но в качестве двойных пусковых установок и журналов отдельное хранилище ракет не доступно."
	description "Боеприпасы для этого оружия можно пополнить в любом снаряжении."
		to display
			has "gamerule: universal ammo restocking"


outfit `"Nettle" KKV`
	category "Ammunition"
	series "Ammunition"
	index 07020
	cost 450
	thumbnail "outfit/nettle kkv"
	"mass" 0.15
	"nettle capacity" -1
	description "Ракета «Неттл» — это дешевая одноступенчатая кинетическая боевая машина, предназначенная для ситуаций, когда ядерная боеголовка не нужна. Чуть больше, чем полезная нагрузка вольфрамовых стержней, пакет октаазакубановых двигателей и установленный на носу сенсорный массив, они могут быть изготовлены навалом при минимальных затратах. При приближении к цели ракета разворачивается на десятки тонких вольфрамовых стержней, чтобы создать конусообразную область действия. В то время как только часть полезной нагрузки фактически воздействует на цель, облако снарядов трудно полностью устранить."
	description "Nettle KKV является боеприпасом для вертикальной пусковой установки; без вертикальной пусковой установки для их хранения вы не можете купить или использовать Nettle KKV."


outfit "Nettle Active"
	weapon
		sprite "projectile/nettle"
			"scale" 0.5
		"hit effect" "missile hit"
		"die effect" "nettle split" 30
		"lifetime" 300
		"split range" 180
		"acceleration" 0.27
		"drag" .03
		"turn" 6
		"homing"
			"leading"
			"throttle control"
		"infrared tracking" 0.6
		"optical tracking" 0.6
		"shield damage" -81
		"hull damage" -108
		"missile strength" 12
		"submunition" "Nettle Flecks" 18

outfit "Nettle Flecks"
	plural "Nettle Flecks"
	weapon
		sprite "projectile/fleck"
			"frame rate" 15
			"no repeat"
			scale 0.5
		"die effect" "missile death"
		"hit effect" "fleck impact"
		"inaccuracy" 15
			narrow
		"lifetime" 60
		"random lifetime" 30
		"random velocity" 6
		"shield damage" 9
		"hull damage" 12
		"hit force" 36

effect "nettle split"
	sprite "effect/emp spark"
		"no repeat"
		"frame rate" 60
	sound "clink"
	"lifetime" 60
	"random angle" 180
	"random velocity" 15

effect "fleck impact"
	sprite "effect/bombardment impact"
		"no repeat"
		"frame rate" 30
	"lifetime" 9
	"random angle" 30
	"random spin" 30
	"random velocity" 3
	"velocity scale" -.12

outfitter "Nettle Restock"
	to sell
		has "gamerule: universal ammo restocking"
		or
			has "outfit: Tiny VLS"
			has "outfit: Small VLS"
			has "outfit: Medium VLS"
	location
		attributes "outfitter"
	stock
		`"Nettle" KKV`


outfit `"Orchid" Nuclear Missile`
	category "Ammunition"
	series "Ammunition"
	index 07030
	licenses
		"Avgi Atomics"
	cost 300000
	thumbnail "outfit/orchid missile"
	"mass" 9
	"orchid capacity" -1
	description "В отличие от человечества, у Авги нет сильного табу на использование ядерного оружия в космосе. Для них ядерное оружие — это просто еще один инструмент, хотя и с особенно высокой плотностью энергии, который можно использовать, когда того требует случай. Они были козырной картой Авги против Аберранта, единственным оружием, которое они могли надежно разбить свои передовые щиты и атомизировать свою броню."
	description "Эта конкретная ракета несет мощную термоядерную боеголовку, постановочное устройство с гораздо более высоким соотношением мощности к весу, чем все, что разработало человечество. Это, по-видимому, результат многовекового развития ядерных устройств, в отличие от долгого воздержания человечества от исследований ядерного оружия."
	description "Ракета «Орхидея» — это боеприпасы для внешней пусковой трубы; без внешней пусковой трубы для их хранения вы не сможете купить или использовать ракеты «Орхидея»."


outfit "Orchid Active"
	weapon
		sprite "projectile/orchid inactive"
			"scale" 0.5
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 15
		"drag" 3
		"turn" 3
		"homing"
		"radar tracking" 0.9
		"submunition" "Orchid Boost"
		"missile strength" 36

outfit "Orchid Boost"
	weapon
		sprite "projectile/orchid boost"
			"scale" 0.5
			"frame rate" 3
			"rewind"
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "nettle split" 30
		"lifetime" 180
		"acceleration" 0.3
		"drag" 0.018
		"turn" 3
		"homing"
			"leading"
			"throttle control"
		"radar tracking" 0.9
		"split range" 300
		"submunition" "Orchid Coast"
		"submunition" "Orchid Boost Stage Expended"
		"missile strength" 36

outfit "Orchid Coast"
	weapon
		sprite "projectile/orchid coast"
			"scale" 0.5
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 180
		"acceleration" 0.03
		"drag" 0.006
		"turn" 1.5
		"homing"
			"leading"
			"throttle control"
		"radar tracking" 0.9
		"split range" 1200
		"submunition" "Orchid Divert"
		"missile strength" 24

outfit "Orchid Divert"
	weapon
		sprite "projectile/orchid divert"
			"scale" 0.5
			"frame rate" 3
			"rewind"
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "nettle split" 30
		"lifetime" 300
		"acceleration" 0.3
		"drag" 0.018
		"turn" 3
		"homing"
			"leading"
			"throttle control"
		"radar tracking" 0.9
		"split range" 600
		"submunition" "Orchid Terminal"
		"submunition" "Orchid Divert Stage Expended"
		"missile strength" 24

outfit "Orchid Terminal"
	weapon
		sprite "projectile/orchid terminal"
			"scale" 0.5
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 180
		"acceleration" 0.12
		"drag" 0.012
		"trigger radius" 90
		"blast radius" 180
		"shield damage" 12000
		"hull damage" 18000
		"hit force" 6000
		"missile strength" 18

outfit "Orchid Boost Stage Expended"
	weapon
		sprite "projectile/orchid boost stage"
			"scale" 0.5
		"die effect" "missile death"
		"lifetime" 300
		"fade out" 60
		"velocity" -18
		"random velocity" 3
		"inaccuracy" 30
		"drag" 1.2
		"shield damage" 300
		"hull damage" 600
		"hit force" 900
		"missile strength" 12

outfit "Orchid Divert Stage Expended"
	weapon
		sprite "projectile/orchid divert stage"
			"scale" 0.5
		"die effect" "missile death"
		"lifetime" 300
		"fade out" 60
		"velocity" -12
		"random velocity" 3
		"inaccuracy" 30
		"drag" 1.2
		"shield damage" 300
		"hull damage" 600
		"hit force" 900
		"missile strength" 12


outfit `"Ophrys" Nuclear Torpedo`
	category "Ammunition"
	series "Ammunition"
	index 07040
	licenses
		"Avgi Atomics"
	cost 90000
	thumbnail "outfit/ophrys torpedo"
	"mass" 3
	"ophrys capacity" -1
	description "Ophrys - это минимально управляемая ядерная торпеда, полученная из ядерной ракеты Orchid. Немногим больше, чем терминальная ступень орхидеи со слоем абляционной брони, добавленной к фронту, она позволяет даже небольшим беспилотникам представлять реальную угрозу для военного корабля."
	description "В отличие от ядерных ракет, используемых Авги, Офрис несет только достаточное количество топлива, чтобы внести небольшие коррективы в его траекторию. Вместо этого он полагается на скорость бомбардировщика, несущего его, торгуя независимой двигательной способностью для достаточного количества брони, чтобы повысить шансы на выживание противоракетного огня во время его конечного пути."
	description "Ophrys Torpedo - это боеприпасы для внешней стартовой железной дороги; без внешней стартовой железной дороги или запаса Ophrys для их хранения вы не можете покупать или использовать торпеды Ophrys."


outfit "Ophrys Stockpile"
	category "Ammunition"
	series "Ammunition"
	index 07041
	licenses
		"Avgi Atomics"
	cost 210000
	thumbnail "outfit/ophrys stockpile"
	"mass" 6
	"outfit space" -24
	"cargo space" -18
	"required crew" 3
	"ophrys capacity" 12
	ammo `"Ophrys" Nuclear Torpedo`
	description "Этот дистанционно управляемый отсек перезарядки, предназначенный для использования на авианосцах, может быстро пополнить пристыкованный истребитель или беспилотник торпедами Ophrys. Щедрый запас торпед позволяет перевозчику поддерживать несколько вылетов, прежде чем потребуется пополнение запасов."
	description "Система пополнения запасов требует надзора небольшой группы специалистов для обеспечения того, чтобы в процессе погрузки не возникало аварий."


outfit "Ophrys Terminal"
	weapon
		sprite "projectile/orchid terminal"
			"scale" 0.5
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 240
		"acceleration" 0.006
		"drag" 0.0003
		"turn" 6
		"homing"
		"optical tracking" 0.72
		"trigger radius" 30
		"blast radius" 90
		"shield damage" 12000
		"hull damage" 18000
		"hit force" 6000
		"missile strength" 72

effect "avgi missile exhaust"
	sprite "effect/avgi flare/rcs"
		"random start frame"
		"scale" 0.5

effect "thermonuclear flash"
	sprite "effect/explosion/nuke"
		"no repeat"
		"frame rate" 20
		"scale" 2.5
	sound "explosion nuke"
